,file_id,origin,predicted_emotion
104,86349f14-ba09-40d1-ac2e-509f385eccca.wav,crema,happy
105,58590124-d612-44b2-971c-1619de73d71d.wav,crema,sadness
106,34aa3bb7-4951-42ec-ba41-fd6711df21f7.wav,crema,neutral
107,08c364f5-f51e-4951-bb72-898a31f90cce.wav,crema,fear
108,6a08e1b1-dcbf-4752-94f4-a5710be9af32.wav,crema,neutral
109,b764b2cd-7189-4f0a-92fa-f2ea47df5647.wav,crema,neutral
110,ad75991d-308d-45f3-af32-c2f8361e7890.wav,crema,fear
111,c82c9c3d-12ef-46fb-b4ff-1e1485b9dd77.wav,crema,disgust
112,282de678-9e59-4333-8b48-ccaf7fbba393.wav,crema,happy
113,cdd27e78-6691-407b-aa9e-ab3ac1a5fb0f.wav,crema,angry
114,6da55aa0-abfe-4db8-9f17-1c33cf5d8459.wav,crema,surprise
115,741e51a7-fd84-42c2-b60e-e96cb39ea10e.wav,crema,disgust
116,651d47df-4d87-4a53-be97-8e1958e1350c.wav,crema,sadness
117,106a5971-40ef-4bed-8594-ecc84c440b79.wav,crema,sadness
118,06655e48-e2c8-4aaa-bad2-048bc8da7acb.wav,crema,sadness
119,94d28822-412b-4c41-98f3-efe1f2dcb967.wav,crema,fear
120,75e70b60-343d-409f-a956-bf900f0539e8.wav,crema,disgust
121,8dc1b07a-2136-4047-9aa7-4ea560d14367.wav,crema,fear
122,62101274-9ede-404a-9d04-9160365c734e.wav,crema,sadness
123,f464731f-f9d5-41f8-8ac0-99f416549629.wav,crema,neutral
124,23d1f40b-821d-4aa6-810c-ff53368a70b9.wav,crema,happy
125,1fa15a11-f1d6-472f-8b73-9a0c775d3429.wav,crema,happy
126,0a89cb01-e737-47c3-9a94-c4aefff895c5.wav,crema,fear
127,b55ea059-c5ed-433e-9bdd-13d9ce24b3ad.wav,crema,neutral
128,2baad367-9436-40fa-92b3-2cc62d738e5d.wav,crema,sadness
129,1aa8e8d6-9ecf-4134-8add-0de0dbb0c36c.wav,crema,disgust
130,50d029c4-ae55-4c14-a557-badc76a4ed2e.wav,crema,angry
131,dee9089a-f33e-4477-82ca-67be2205d45e.wav,crema,sadness
132,c82d39ee-6679-4cea-aad9-644eefb59e5c.wav,crema,happy
133,272a9d4e-6683-40fc-a2bd-8bc57be4b767.wav,crema,sadness
134,ceb20dae-c425-4fea-9b3d-23a24075cabf.wav,crema,disgust
135,ead43913-018d-44a9-baa8-41db147a7e3c.wav,crema,disgust
136,328649ce-7cd9-4002-856e-a26954f4f6dc.wav,crema,sadness
137,dcda79ed-cf96-464b-9529-b16209c3ec9d.wav,crema,fear
138,cd5b96dd-9369-470f-ba43-e1a488f9fa7a.wav,crema,sadness
139,af999aa5-53bb-42cd-b2d6-116c19c75680.wav,crema,disgust
140,29ace315-65aa-48a3-91e0-b03d2b652861.wav,crema,angry
141,66832aed-b5dc-4ff8-a5d5-f4148441879c.wav,crema,sadness
142,ccf2787a-06f1-4c90-816d-25feb48910db.wav,crema,angry
143,f35c9cce-b45b-4317-bfca-38cc2e0e1ecf.wav,crema,angry
144,73c17a17-a00e-4aeb-9d22-694753f10bf4.wav,crema,disgust
145,ddb4dfc3-4344-48ff-b719-58fc608f3727.wav,crema,angry
146,f236dbf9-5728-459f-b258-3cdcf847665c.wav,crema,disgust
147,d5a9f6a9-411c-4004-92a1-015ae163a93d.wav,crema,happy
148,2e5fa2d2-1ae5-4db7-bfb0-3285d61489ef.wav,crema,happy
149,f73a7e44-a743-4846-9c5f-7b4d61886e14.wav,crema,happy
150,c1f4e15c-8218-40c2-bd69-bfd3805dea04.wav,crema,disgust
151,79fb5407-dcc1-4da5-99e5-457386b8e5de.wav,crema,fear
152,f2155121-15b5-446a-b251-0e434448d461.wav,crema,neutral
153,5c640dc9-e293-4364-8fcc-1b1069d53ef8.wav,crema,sadness
154,a8cfa49b-2856-4d6b-be7d-1d6ee679beaa.wav,crema,disgust
155,172f13f1-ac8c-4ac2-99e1-8c3f3b311ddc.wav,crema,angry
156,9ffcd7c4-c1da-433f-98fa-f13b879247fb.wav,crema,angry
157,8a7ba981-32b9-40bf-a8f2-21b213a9c4a2.wav,crema,disgust
158,9e14a418-bb3e-49c6-886f-7cd30c13cd58.wav,crema,sadness
159,f29da631-0414-4f9f-82a2-1cb752083fd5.wav,crema,neutral
160,4200eae1-99dd-4669-8611-345eafbeb987.wav,crema,disgust
161,d951a0ce-0c67-4c57-9132-578c8d11001b.wav,crema,happy
162,a4f7763e-da7e-45df-89c7-628ded9ccb8a.wav,crema,disgust
163,c7c21546-75ca-44a0-99d5-ff0c40c07974.wav,crema,sadness
164,fae30d44-005a-461f-b3e9-06215a11d057.wav,crema,happy
165,ae9cc5f0-c12c-4738-84b5-9bf180995f8d.wav,crema,surprise
166,6e00b32b-293d-42f8-a753-08d9249313f8.wav,crema,sadness
167,062af3b2-84fb-43f7-b4f2-8e003728978d.wav,crema,neutral
168,373e694a-280e-4a7b-aac0-b2b282f23d26.wav,crema,fear
169,c670e8e2-e7a1-4cdf-a0d3-6bd8a87b982d.wav,crema,fear
170,82aa0d1e-7892-40d8-80b4-2a363accd6eb.wav,crema,neutral
171,5d290cb1-7c9e-46cc-854c-93a080e6c95f.wav,crema,happy
172,941ab3a5-7818-43dd-a29b-18bc582c8046.wav,crema,disgust
173,4e93974d-bee7-4b9a-a9e5-a9904ac7de45.wav,crema,neutral
174,9a6d4ad0-c5a8-4a1c-b41b-3fac980e96b5.wav,crema,angry
175,cf312559-c21b-45d1-bf85-5659c0ed8f9d.wav,crema,surprise
176,8871d88c-f592-4924-8f61-032660d35d16.wav,crema,fear
177,c2549d7e-21bc-4b31-ab2d-986b42202655.wav,crema,happy
178,fbf490d2-7a5a-4c8b-8562-cb5cf76f02e1.wav,crema,sadness
179,6e157603-52e0-439f-8fc7-85a5e3e9262a.wav,crema,happy
180,d600c0df-7d5d-48f5-8893-8cf790747b7f.wav,crema,angry
181,916fb5b3-addb-4d27-884e-398d0aed4c98.wav,crema,fear
182,9fe2914a-4527-4ca0-9a19-dda80fc97fd3.wav,crema,sadness
183,21b6c197-eac3-4132-9152-79edc22b0856.wav,crema,sadness
184,87dcd4be-56e4-4035-afcc-4b967c339cd9.wav,crema,happy
185,bb0ce56a-df16-4086-a518-e20ace297682.wav,crema,fear
186,2ab428f6-4f76-42f3-9982-db2d46d8ea1d.wav,crema,sadness
187,f43b2a24-4a08-4c23-8d40-4012144c0ec4.wav,crema,sadness
188,e6da6e08-07d9-4656-97cc-d16a21015af1.wav,crema,disgust
189,9a0e2ada-e078-4d18-b0ea-e6f93443b295.wav,crema,disgust
190,3c2faeba-7cf1-440d-9f38-d36695e28a32.wav,crema,angry
191,69f9511d-8d19-4f01-b9f1-8b9e14c421fc.wav,crema,angry
192,d4f96fac-8a51-44b5-bf68-e28b1960c6a8.wav,crema,angry
193,90ac62b3-032a-42f4-9888-cbf58617c2c1.wav,crema,happy
194,e8243e5a-533a-45bd-86e1-2c103c44a4ba.wav,crema,angry
195,c9702c37-057d-4d91-8d78-1d9deb0a4ffe.wav,crema,fear
196,6095b499-e97b-4499-ace0-9fc146a0588e.wav,crema,fear
197,90b15559-5f9e-42be-a3fa-47207fac7224.wav,crema,neutral
198,69a57a59-e0a7-4687-a268-4abc159e376d.wav,crema,disgust
199,0e652e8c-1ed2-4af9-a8a9-0e08b4981542.wav,crema,sadness
200,be5c67d9-1686-4eb5-b895-6f54c4c65cb7.wav,crema,neutral
201,9909f6cb-63ae-4fb8-bb71-dac143a871e0.wav,crema,fear
202,c42349bc-9b3d-4278-82a4-6d41275a7ebb.wav,crema,sadness
203,a251e2f3-305e-42e6-aa3e-9ea3b8f91693.wav,crema,angry
204,45de579d-e9d9-4008-b746-6ff9f43b60d7.wav,crema,neutral
205,8080a719-b9b5-43a3-8e4e-8c881ab9693f.wav,crema,happy
206,30d53d3b-0682-4052-ae84-c06204fa7495.wav,crema,happy
207,7d18b13b-b872-4ff8-8a4f-cf4c1927f1e2.wav,crema,fear
208,139ac845-41d2-42d2-959b-22ae685bb3fd.wav,crema,sadness
209,fdac1089-1ff2-47e0-aa0f-6cdf163a5661.wav,crema,disgust
210,e791b983-a823-49fd-8cae-d17db394afbc.wav,crema,surprise
211,37ea1bbd-1190-4091-8d13-13860e8795be.wav,crema,fear
212,e5323ed0-857d-4eb3-888c-dd636e842a46.wav,crema,happy
213,f6603cd1-5e63-4ef7-a245-1e37a26dc2e4.wav,crema,fear
214,0264f701-6087-406d-bcc6-60d926f57b18.wav,crema,disgust
215,ce15f7bf-b838-45ca-9bd2-62f28ee81c88.wav,crema,neutral
216,88046d6c-b89d-491d-a14d-83e496b8136b.wav,crema,angry
217,e15b3f44-0ac5-48bd-959f-e4d5d934d1db.wav,crema,angry
218,03a0a8ac-750b-4111-ad31-fcb526bf1352.wav,crema,surprise
219,bc600630-19fd-42c1-b33a-ec04b44e2dd6.wav,crema,sadness
220,3c0e621b-1bd3-4065-84a9-c20c01642d9b.wav,crema,sadness
221,4666276e-eae3-4095-8cd5-ef0ff27251f0.wav,crema,disgust
222,30f8c6f5-fd27-4019-ba4c-9501ee753295.wav,crema,disgust
223,9e0092f8-8350-4a6c-a241-0842085083e6.wav,crema,disgust
224,c348d360-20f6-4314-8e00-e9d9a07b0e14.wav,crema,disgust
225,02bfcef4-f1e5-47b1-b434-bbddb5579ce4.wav,crema,happy
226,562df8b7-9273-4878-9b11-52f42aa8eb1a.wav,crema,fear
227,8e083c64-1444-4a4e-8801-5c806599ee76.wav,crema,fear
228,a6dad4dd-582c-410c-a2a4-b51778a8d750.wav,crema,happy
229,e775c140-eea8-44e5-a74d-35108615121c.wav,crema,fear
230,72896bdd-3403-4215-8f50-d13c9b38f13a.wav,crema,disgust
231,cc42885f-b47a-4a3d-b1e0-c8c7ece50bfd.wav,crema,fear
232,991d1799-6451-4a81-810d-565fddffbf37.wav,crema,happy
233,5da1f396-b242-43a2-8e40-67e5aa8c3f48.wav,crema,happy
234,4d63e2ee-113c-41e7-abfd-678b4af33d39.wav,crema,disgust
235,59aaf116-bd2c-4c7d-9ec6-4d0573125a84.wav,crema,happy
236,2e30b025-1441-44b8-8e28-f7fc88d6fb89.wav,crema,fear
237,faba3e35-9cad-4379-8f5b-5dd88b61456b.wav,crema,surprise
238,7e668af9-e830-4262-8f71-29ec3632cc1a.wav,crema,fear
239,cf1c8e7f-f93d-4454-81d3-9296380f6c27.wav,crema,happy
240,331036eb-6da8-4a5d-ab69-ff1c9650b5df.wav,crema,happy
241,7e56fde1-d3c4-4731-8d68-898b1bf58ed9.wav,crema,fear
242,da0a2200-17ba-475a-96e5-afbc41cfc137.wav,crema,angry
243,c5f22132-b0cd-4319-ace0-8529b8764194.wav,crema,happy
244,c9d5f152-85fa-4025-81f4-d41bf0e6db21.wav,crema,angry
245,74dcaae9-d789-4d8c-886d-862f9a3f995d.wav,crema,fear
246,bd5373d7-38e2-443e-921a-877f0ee9afa8.wav,crema,surprise
247,7aec3fc3-ff3a-4a78-a38f-a0af08577bec.wav,crema,happy
248,36c907b7-ac87-44b2-bd88-572c771ac05c.wav,crema,neutral
249,3839066d-b3b9-4d2b-bf29-929e8b09b23f.wav,crema,sadness
250,168e75d4-e5d5-4af8-b513-014939ac2508.wav,crema,sadness
251,e3360574-58ab-46c9-baef-49066aead174.wav,crema,fear
252,d62506af-8a51-47df-bff4-b4e589f77e5d.wav,crema,neutral
253,ce6a833b-1484-453c-b1a4-5ec44b803dea.wav,crema,neutral
254,0e39fd17-6538-4e38-b862-fe9830448141.wav,crema,fear
255,6c3a642c-d504-47e1-ab61-24a4a52a6c7c.wav,crema,disgust
256,d52ef3da-0414-4dff-9beb-0f3f81c47c69.wav,crema,disgust
257,eec2638c-3b27-4a90-8586-669a98cbbfdc.wav,crema,happy
258,bf9133c6-5b20-4fa2-acca-68dffba1fb39.wav,crema,angry
259,18779526-c235-4f64-a9b6-6132b3b044b6.wav,crema,happy
260,8384df35-de05-40d9-adb5-431ae4f64f56.wav,crema,fear
261,69ec8408-0d5a-4bbc-9bcd-eef35459b71b.wav,crema,surprise
262,ff4670e1-19e1-4b86-92f5-e673694cf33a.wav,crema,sadness
263,f3b63410-e125-4561-abb6-88ff8f524e1f.wav,crema,surprise
264,56c87fc1-7f86-44e9-9a56-1dc32e0df2a0.wav,crema,sadness
265,17df6ff3-e0e3-42cf-a23a-60fa40cfe6fd.wav,crema,sadness
266,a166d76e-dfae-4778-81ac-3f2f18eaf992.wav,crema,happy
267,6c980578-8c77-41bf-a3a2-686cf326f017.wav,crema,disgust
268,a5183669-893a-439f-b9d5-692a54315417.wav,crema,neutral
269,ade4a5f7-a243-40ab-8700-fc261dec6ea2.wav,crema,happy
270,50ca76f6-fe21-4ebb-837d-087459d99676.wav,crema,happy
271,2210fb4e-bb5e-4a7a-b040-1de5b9e52b18.wav,crema,happy
272,9e5d35bf-044b-4b28-a0ec-8305bb6abb65.wav,crema,angry
273,0a0260ef-86b5-4ea1-8b5f-eb02f446ded1.wav,crema,sadness
274,e03f5c68-4ecd-4e4d-9e52-abe3f948f11f.wav,crema,happy
275,08defcaf-50a2-453d-aebd-209c674b288e.wav,crema,disgust
276,1cfab479-cbbd-4005-b77d-d38f3fc10f4d.wav,crema,fear
277,460c4b55-95e9-4094-bc3d-eba6784e3c93.wav,crema,fear
278,0344d5b1-206a-4adf-9f27-6490bfaf57d2.wav,crema,angry
279,bb1a888c-43e3-41fd-9676-4bd691394545.wav,crema,fear
280,67ef32a6-e741-42ac-b24a-69e85561cece.wav,crema,neutral
281,515a0467-6dd3-4ef7-a954-e288c58f0325.wav,crema,angry
282,eefa3452-831b-4bfe-bd28-0c6407d2d1c7.wav,crema,disgust
283,5dc52b65-d143-4805-9bbd-6c6dd402de0a.wav,crema,sadness
284,41536b52-ba5f-424f-9787-6190de942b8f.wav,crema,happy
285,49ef434b-50a0-4f57-9034-e667152d0b5b.wav,crema,angry
286,1c9a1563-0707-4e6e-98cc-052099f830df.wav,crema,sadness
287,9962a356-fcf1-4fb3-b999-02dc2ddbf36e.wav,crema,sadness
288,dc7657aa-0958-4297-afc1-6f9abd39d7e3.wav,crema,surprise
289,3387fc5a-7a8c-4a5a-926f-e3a99bd08ed5.wav,crema,happy
290,73afedd6-677c-40b7-b3a3-138cb53df068.wav,crema,happy
291,afc33f57-5089-4cde-9d5d-776d02ae19ec.wav,crema,neutral
292,1ffec19e-425a-4ab0-b4bb-153f259410e8.wav,crema,angry
293,71f9a6b7-e7b4-4cf0-869e-92b2e1a23c91.wav,crema,happy
294,43e490d5-4337-4f8d-bcfc-055e61eb294c.wav,crema,angry
295,a6ab79a9-5056-47b6-b6b3-c8670f874234.wav,crema,neutral
296,0ae3db49-0607-4d35-8217-a907f1b75628.wav,crema,neutral
297,31f49155-6ea3-4e67-b08b-4c7658159ed8.wav,crema,disgust
298,2958ec29-c062-4dff-9603-2fdd470c518c.wav,crema,disgust
299,80fa2113-459d-49dd-884e-5b98ef45be02.wav,crema,angry
300,d486acaa-9c5c-422c-ae73-712c57706d75.wav,crema,angry
301,f4d93b8e-f5d8-402f-a752-afb1f6457efc.wav,crema,angry
302,3dd4859c-7a7a-4d15-b0b9-a387ef838fb0.wav,crema,disgust
303,0ae4a147-94f8-4117-af24-13d57a7a2815.wav,crema,fear
304,a0bc8f37-ce72-42ec-a5d4-a55064e8f2fc.wav,crema,happy
305,4c7d1fdf-effa-4222-9dae-bf8bfc1d410e.wav,crema,fear
306,1a6ffdfd-206c-47d1-80a8-33d1e409bde3.wav,crema,happy
307,a122ec64-a4cc-4165-ba5f-d94ba68f1944.wav,crema,sadness
308,862f7967-5229-454e-9daa-718152a4ec7b.wav,crema,disgust
309,3ddbd03a-4fb6-4bad-a2c8-8a00071b1969.wav,crema,fear
310,e64cf6e4-d426-4697-8542-2d9d6e00a79a.wav,crema,disgust
311,dee4b213-5e26-4b88-9008-e7c4f75cc52c.wav,crema,happy
312,2db59fed-e596-415f-9104-130d9178e9e5.wav,crema,disgust
313,ca1096bb-ea7c-4e06-9d02-6fa30649e478.wav,crema,surprise
314,cef132c0-4c4c-4c57-81ef-874de93d1c5c.wav,crema,fear
315,f17b1ff6-886c-4d36-bd0d-3fe194c47578.wav,crema,disgust
316,622ac3ec-517b-445f-835a-76c24f6574b1.wav,crema,sadness
317,4d6f1b03-7db1-463b-b132-7188b4ee6d61.wav,crema,fear
318,2a984831-2035-403b-bfc9-7cb5f10bd7f3.wav,crema,happy
319,a0f4792a-e9a3-42bb-963f-7ab63bd9394c.wav,crema,happy
320,af246249-bf43-4edb-8226-93d30c5168ab.wav,crema,disgust
321,3f79290c-6436-49ce-9f35-4851894b8f0b.wav,crema,sadness
322,52dac66d-212c-4b6d-91d4-5fc7a85008bd.wav,crema,angry
323,ab2b8694-7bc5-45d7-b5a5-7062792822f7.wav,crema,disgust
324,43401535-e5f9-47ec-af77-aee820d529cb.wav,crema,fear
325,357e9541-1adf-464d-8815-34e2eb934450.wav,crema,fear
326,e4ea28ec-247d-43cc-b624-c1119ec90398.wav,crema,angry
327,45b3353a-c0d5-41d6-b85f-697489b5563c.wav,crema,fear
328,3f9db5ff-dc9d-44de-a8cf-c2246a262e7d.wav,crema,sadness
329,17b0b219-3153-4bfd-8caf-b93bdc27d402.wav,crema,disgust
330,8f2750a9-7481-4ee5-b1e2-1491864d0187.wav,crema,fear
331,fb6d504f-a241-40b2-b911-1b58cc1a17ae.wav,crema,happy
332,2956a4ea-1123-40f3-ac17-4d18e2e34085.wav,crema,fear
333,f8c5503b-b02c-45f1-9f60-8a31d91e813f.wav,crema,sadness
334,f653cf91-86de-4e68-9ac9-54e0de837252.wav,crema,happy
335,e837ec70-b587-4148-9cc7-73cd75fe26c4.wav,crema,surprise
336,a5b448ff-be7e-44e7-a15b-8a0670180748.wav,crema,angry
337,aa048077-539b-448a-82c5-e9bf815dc4aa.wav,crema,disgust
338,a3667146-6f1b-4b8c-b8d7-ec7b585a2f28.wav,crema,sadness
339,7ee42693-21de-422f-b0ee-b346f5c5acc0.wav,crema,sadness
340,189f657a-6e81-4c91-96b3-792aea924c49.wav,crema,fear
341,9b1ac7c5-faee-413a-aa5b-6b8771734113.wav,crema,happy
342,ac1e4b45-0c1c-4b13-9c3c-904d6c02038b.wav,crema,sadness
343,0ae3c7ed-68b5-4694-9720-361587dd904a.wav,crema,sadness
344,5d337752-2822-41da-95d6-af7d485439c3.wav,crema,disgust
345,51a8d04a-32f9-466d-838c-f2da333ef43b.wav,crema,surprise
346,aec123c2-2d25-46b9-8d1b-e6d9585a9a19.wav,crema,angry
347,422280cc-df53-4a8a-8ba0-76adcb3ddc71.wav,crema,disgust
348,c1e2571d-e93e-47a9-92ee-a70e6990bd96.wav,crema,sadness
349,079e3eb0-5779-4065-9225-1030f290d8c0.wav,crema,disgust
350,06ccbc62-e826-4ee4-920e-7bd61622f3c1.wav,crema,neutral
351,ff149962-6f7f-4cf8-b68f-7e66957a3d51.wav,crema,happy
352,741b2a66-aa9e-43f5-940f-f8676e0f541a.wav,crema,disgust
353,95e15fb4-cec9-46d4-9bef-5af7cc4080d6.wav,crema,sadness
354,25bddabb-836b-4c34-9749-9f630579e130.wav,crema,fear
355,5736961b-39d0-47c0-a23d-44d9092726cd.wav,crema,fear
356,c30a2cbd-0ced-4ac3-a86e-21e975d1f123.wav,crema,neutral
357,5d0a51ac-afaf-4590-bf86-3844ceda05ab.wav,crema,neutral
358,5e786e67-d92a-4b56-9126-b3dbbf511020.wav,crema,happy
359,a458a4f0-0500-4d65-b8ad-131e21fe528e.wav,crema,sadness
360,992e462d-7497-41fe-9c96-db7112042426.wav,crema,neutral
361,10e9b118-70ab-482e-ac13-a285c518e55a.wav,crema,neutral
362,ba2096c0-661b-4470-90f0-61a776f4cf1e.wav,crema,happy
363,e8f84ca5-50bc-417d-ac48-0340102469b6.wav,crema,sadness
